;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2017 3:25:44 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_SoftUART.c,172 :: 		
0x028C	0x0824      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x028D	0x0580      	ANDWF      INDF, 1
0x028E	0x2A91      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,175 :: 		
0x028F	0x0822      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0290	0x0480      	IORWF      INDF, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,177 :: 		
0x0291	0x2187      	CALL       _Get_Fosc_kHz
0x0292	0x30E8      	MOVLW      232
0x0293	0x00F4      	MOVWF      R4
0x0294	0x3003      	MOVLW      3
0x0295	0x00F5      	MOVWF      R4+1
0x0296	0x01F6      	CLRF       R4+2
0x0297	0x01F7      	CLRF       R4+3
0x0298	0x2150      	CALL       _Mul_32x32_U
0x0299	0x0870      	MOVF       R0, 0
0x029A	0x00C6      	MOVWF      FLOC__Soft_UART_Init
0x029B	0x0871      	MOVF       R0+1, 0
0x029C	0x00C7      	MOVWF      FLOC__Soft_UART_Init+1
0x029D	0x0872      	MOVF       R0+2, 0
0x029E	0x00C8      	MOVWF      FLOC__Soft_UART_Init+2
0x029F	0x0873      	MOVF       R0+3, 0
0x02A0	0x00C9      	MOVWF      FLOC__Soft_UART_Init+3
0x02A1	0x0846      	MOVF       FLOC__Soft_UART_Init, 0
0x02A2	0x00BC      	MOVWF      Soft_UART_Init_q1_L0
0x02A3	0x0847      	MOVF       FLOC__Soft_UART_Init+1, 0
0x02A4	0x00BD      	MOVWF      Soft_UART_Init_q1_L0+1
0x02A5	0x0848      	MOVF       FLOC__Soft_UART_Init+2, 0
0x02A6	0x00BE      	MOVWF      Soft_UART_Init_q1_L0+2
0x02A7	0x0849      	MOVF       FLOC__Soft_UART_Init+3, 0
0x02A8	0x00BF      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,178 :: 		
0x02A9	0x0837      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x02AA	0x00F0      	MOVWF      R0
0x02AB	0x0838      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x02AC	0x00F1      	MOVWF      R0+1
0x02AD	0x0839      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x02AE	0x00F2      	MOVWF      R0+2
0x02AF	0x083A      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x02B0	0x00F3      	MOVWF      R0+3
0x02B1	0x0DF0      	RLF        R0, 1
0x02B2	0x0DF1      	RLF        R0+1, 1
0x02B3	0x0DF2      	RLF        R0+2, 1
0x02B4	0x0DF3      	RLF        R0+3, 1
0x02B5	0x1070      	BCF        R0, 0
0x02B6	0x0DF0      	RLF        R0, 1
0x02B7	0x0DF1      	RLF        R0+1, 1
0x02B8	0x0DF2      	RLF        R0+2, 1
0x02B9	0x0DF3      	RLF        R0+3, 1
0x02BA	0x1070      	BCF        R0, 0
0x02BB	0x300A      	MOVLW      10
0x02BC	0x00F4      	MOVWF      R4
0x02BD	0x01F5      	CLRF       R4+1
0x02BE	0x01F6      	CLRF       R4+2
0x02BF	0x01F7      	CLRF       R4+3
0x02C0	0x2150      	CALL       _Mul_32x32_U
0x02C1	0x0870      	MOVF       R0, 0
0x02C2	0x00C0      	MOVWF      Soft_UART_Init_q2_L0
0x02C3	0x0871      	MOVF       R0+1, 0
0x02C4	0x00C1      	MOVWF      Soft_UART_Init_q2_L0+1
0x02C5	0x0872      	MOVF       R0+2, 0
0x02C6	0x00C2      	MOVWF      Soft_UART_Init_q2_L0+2
0x02C7	0x0873      	MOVF       R0+3, 0
0x02C8	0x00C3      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,181 :: 		
0x02C9	0x0870      	MOVF       R0, 0
0x02CA	0x00F4      	MOVWF      R4
0x02CB	0x0871      	MOVF       R0+1, 0
0x02CC	0x00F5      	MOVWF      R4+1
0x02CD	0x0872      	MOVF       R0+2, 0
0x02CE	0x00F6      	MOVWF      R4+2
0x02CF	0x0873      	MOVF       R0+3, 0
0x02D0	0x00F7      	MOVWF      R4+3
0x02D1	0x0846      	MOVF       FLOC__Soft_UART_Init, 0
0x02D2	0x00F0      	MOVWF      R0
0x02D3	0x0847      	MOVF       FLOC__Soft_UART_Init+1, 0
0x02D4	0x00F1      	MOVWF      R0+1
0x02D5	0x0848      	MOVF       FLOC__Soft_UART_Init+2, 0
0x02D6	0x00F2      	MOVWF      R0+2
0x02D7	0x0849      	MOVF       FLOC__Soft_UART_Init+3, 0
0x02D8	0x00F3      	MOVWF      R0+3
0x02D9	0x2190      	CALL       _Div_32x32_S
0x02DA	0x0870      	MOVF       R0, 0
0x02DB	0x00C4      	MOVWF      Soft_UART_Init_temp_word_L0
0x02DC	0x0871      	MOVF       R0+1, 0
0x02DD	0x00C5      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,182 :: 		
0x02DE	0x0871      	MOVF       R0+1, 0
0x02DF	0x00F4      	MOVWF      R4
0x02E0	0x01F5      	CLRF       R4+1
0x02E1	0x0874      	MOVF       R4, 0
0x02E2	0x0475      	IORWF      R4+1, 0
0x02E3	0x1903      	BTFSC      STATUS, 2
0x02E4	0x2AE8      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,183 :: 		
0x02E5	0x3002      	MOVLW      2
0x02E6	0x00F0      	MOVWF      R0
0x02E7	0x2B3D      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,185 :: 		
0x02E8	0x0844      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x02E9	0x00A7      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,186 :: 		
0x02EA	0x0840      	MOVF       Soft_UART_Init_q2_L0, 0
0x02EB	0x00F4      	MOVWF      R4
0x02EC	0x0841      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x02ED	0x00F5      	MOVWF      R4+1
0x02EE	0x0842      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x02EF	0x00F6      	MOVWF      R4+2
0x02F0	0x0843      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x02F1	0x00F7      	MOVWF      R4+3
0x02F2	0x083C      	MOVF       Soft_UART_Init_q1_L0, 0
0x02F3	0x00F0      	MOVWF      R0
0x02F4	0x083D      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x02F5	0x00F1      	MOVWF      R0+1
0x02F6	0x083E      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x02F7	0x00F2      	MOVWF      R0+2
0x02F8	0x083F      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x02F9	0x00F3      	MOVWF      R0+3
0x02FA	0x2190      	CALL       _Div_32x32_S
0x02FB	0x0878      	MOVF       R8, 0
0x02FC	0x00F0      	MOVWF      R0
0x02FD	0x0879      	MOVF       R8+1, 0
0x02FE	0x00F1      	MOVWF      R0+1
0x02FF	0x087A      	MOVF       R8+2, 0
0x0300	0x00F2      	MOVWF      R0+2
0x0301	0x087B      	MOVF       R8+3, 0
0x0302	0x00F3      	MOVWF      R0+3
0x0303	0x0870      	MOVF       R0, 0
0x0304	0x00BC      	MOVWF      Soft_UART_Init_q1_L0
0x0305	0x0871      	MOVF       R0+1, 0
0x0306	0x00BD      	MOVWF      Soft_UART_Init_q1_L0+1
0x0307	0x0872      	MOVF       R0+2, 0
0x0308	0x00BE      	MOVWF      Soft_UART_Init_q1_L0+2
0x0309	0x0873      	MOVF       R0+3, 0
0x030A	0x00BF      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,188 :: 		
0x030B	0x0840      	MOVF       Soft_UART_Init_q2_L0, 0
0x030C	0x00F5      	MOVWF      R5
0x030D	0x0841      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x030E	0x00F6      	MOVWF      R5+1
0x030F	0x0842      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0310	0x00F7      	MOVWF      R5+2
0x0311	0x0843      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0312	0x00F8      	MOVWF      R5+3
0x0313	0x0CF8      	RRF        R5+3, 1
0x0314	0x0CF7      	RRF        R5+2, 1
0x0315	0x0CF6      	RRF        R5+1, 1
0x0316	0x0CF5      	RRF        R5, 1
0x0317	0x13F8      	BCF        R5+3, 7
0x0318	0x1B78      	BTFSC      R5+3, 6
0x0319	0x17F8      	BSF        R5+3, 7
0x031A	0x3080      	MOVLW      128
0x031B	0x0678      	XORWF      R5+3, 0
0x031C	0x00F4      	MOVWF      R4
0x031D	0x3080      	MOVLW      128
0x031E	0x0673      	XORWF      R0+3, 0
0x031F	0x0274      	SUBWF      R4, 0
0x0320	0x1D03      	BTFSS      STATUS, 2
0x0321	0x2B2C      	GOTO       L__Soft_UART_Init36
0x0322	0x0872      	MOVF       R0+2, 0
0x0323	0x0277      	SUBWF      R5+2, 0
0x0324	0x1D03      	BTFSS      STATUS, 2
0x0325	0x2B2C      	GOTO       L__Soft_UART_Init36
0x0326	0x0871      	MOVF       R0+1, 0
0x0327	0x0276      	SUBWF      R5+1, 0
0x0328	0x1D03      	BTFSS      STATUS, 2
0x0329	0x2B2C      	GOTO       L__Soft_UART_Init36
0x032A	0x0870      	MOVF       R0, 0
0x032B	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x032C	0x1803      	BTFSC      STATUS, 0
0x032D	0x2B2F      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,189 :: 		
0x032E	0x0AA7      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,191 :: 		
0x032F	0x0827      	MOVF       __Lib_SoftUART_FullBit, 0
0x0330	0x00F1      	MOVWF      R1
0x0331	0x0CF1      	RRF        R1, 1
0x0332	0x13F1      	BCF        R1, 7
0x0333	0x0871      	MOVF       R1, 0
0x0334	0x00AC      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,193 :: 		
0x0335	0x3007      	MOVLW      7
0x0336	0x0271      	SUBWF      R1, 0
0x0337	0x1803      	BTFSC      STATUS, 0
0x0338	0x2B3C      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,194 :: 		
0x0339	0x3001      	MOVLW      1
0x033A	0x00F0      	MOVWF      R0
0x033B	0x2B3D      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,196 :: 		
0x033C	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,197 :: 		
L_end_Soft_UART_Init:
0x033D	0x0008      	RETURN
; end of _Soft_UART_Init
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x033E	0x1283      	BCF        STATUS, 5
0x033F	0x1303      	BCF        STATUS, 6
0x0340	0x0826      	MOVF       ___DoICPAddr+1, 0
0x0341	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0342	0x0825      	MOVF       ___DoICPAddr, 0
0x0343	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0344	0x0008      	RETURN
; end of _____DoICP
_read_keypad:
;MainPIC.c,31 :: 		char read_keypad()
;MainPIC.c,33 :: 		PORTB = 0x10;
0x0345	0x3010      	MOVLW      16
0x0346	0x1283      	BCF        STATUS, 5
0x0347	0x1303      	BCF        STATUS, 6
0x0348	0x0086      	MOVWF      PORTB
;MainPIC.c,34 :: 		delay_ms(1);
0x0349	0x3003      	MOVLW      3
0x034A	0x00FC      	MOVWF      R12
0x034B	0x3097      	MOVLW      151
0x034C	0x00FD      	MOVWF      R13
L_read_keypad1:
0x034D	0x0BFD      	DECFSZ     R13, 1
0x034E	0x2B4D      	GOTO       L_read_keypad1
0x034F	0x0BFC      	DECFSZ     R12, 1
0x0350	0x2B4D      	GOTO       L_read_keypad1
0x0351	0x0000      	NOP
0x0352	0x0000      	NOP
;MainPIC.c,35 :: 		if(col_1){return '1';}
0x0353	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0354	0x2B58      	GOTO       L_read_keypad2
0x0355	0x3031      	MOVLW      49
0x0356	0x00F0      	MOVWF      R0
0x0357	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad2:
;MainPIC.c,36 :: 		else if(col_2){return '2';}
0x0358	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0359	0x2B5D      	GOTO       L_read_keypad4
0x035A	0x3032      	MOVLW      50
0x035B	0x00F0      	MOVWF      R0
0x035C	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad4:
;MainPIC.c,37 :: 		else if(col_3){return '3';}
0x035D	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x035E	0x2B62      	GOTO       L_read_keypad6
0x035F	0x3033      	MOVLW      51
0x0360	0x00F0      	MOVWF      R0
0x0361	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad6:
;MainPIC.c,38 :: 		else if(col_4){return 'A';}
0x0362	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0363	0x2B67      	GOTO       L_read_keypad8
0x0364	0x3041      	MOVLW      65
0x0365	0x00F0      	MOVWF      R0
0x0366	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad8:
;MainPIC.c,40 :: 		PORTB = 0x20;
0x0367	0x3020      	MOVLW      32
0x0368	0x0086      	MOVWF      PORTB
;MainPIC.c,41 :: 		delay_ms(1);
0x0369	0x3003      	MOVLW      3
0x036A	0x00FC      	MOVWF      R12
0x036B	0x3097      	MOVLW      151
0x036C	0x00FD      	MOVWF      R13
L_read_keypad9:
0x036D	0x0BFD      	DECFSZ     R13, 1
0x036E	0x2B6D      	GOTO       L_read_keypad9
0x036F	0x0BFC      	DECFSZ     R12, 1
0x0370	0x2B6D      	GOTO       L_read_keypad9
0x0371	0x0000      	NOP
0x0372	0x0000      	NOP
;MainPIC.c,42 :: 		if(col_1){return '4';}
0x0373	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0374	0x2B78      	GOTO       L_read_keypad10
0x0375	0x3034      	MOVLW      52
0x0376	0x00F0      	MOVWF      R0
0x0377	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad10:
;MainPIC.c,43 :: 		else if(col_2){return '5';}
0x0378	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0379	0x2B7D      	GOTO       L_read_keypad12
0x037A	0x3035      	MOVLW      53
0x037B	0x00F0      	MOVWF      R0
0x037C	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad12:
;MainPIC.c,44 :: 		else if(col_3){return '6';}
0x037D	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x037E	0x2B82      	GOTO       L_read_keypad14
0x037F	0x3036      	MOVLW      54
0x0380	0x00F0      	MOVWF      R0
0x0381	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad14:
;MainPIC.c,45 :: 		else if(col_4){return 'B';}
0x0382	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0383	0x2B87      	GOTO       L_read_keypad16
0x0384	0x3042      	MOVLW      66
0x0385	0x00F0      	MOVWF      R0
0x0386	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad16:
;MainPIC.c,47 :: 		PORTB = 0x40;
0x0387	0x3040      	MOVLW      64
0x0388	0x0086      	MOVWF      PORTB
;MainPIC.c,48 :: 		delay_ms(1);
0x0389	0x3003      	MOVLW      3
0x038A	0x00FC      	MOVWF      R12
0x038B	0x3097      	MOVLW      151
0x038C	0x00FD      	MOVWF      R13
L_read_keypad17:
0x038D	0x0BFD      	DECFSZ     R13, 1
0x038E	0x2B8D      	GOTO       L_read_keypad17
0x038F	0x0BFC      	DECFSZ     R12, 1
0x0390	0x2B8D      	GOTO       L_read_keypad17
0x0391	0x0000      	NOP
0x0392	0x0000      	NOP
;MainPIC.c,49 :: 		if(col_1){return '7';}
0x0393	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x0394	0x2B98      	GOTO       L_read_keypad18
0x0395	0x3037      	MOVLW      55
0x0396	0x00F0      	MOVWF      R0
0x0397	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad18:
;MainPIC.c,50 :: 		else if(col_2){return '8';}
0x0398	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0399	0x2B9D      	GOTO       L_read_keypad20
0x039A	0x3038      	MOVLW      56
0x039B	0x00F0      	MOVWF      R0
0x039C	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad20:
;MainPIC.c,51 :: 		else if(col_3){return '9';}
0x039D	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x039E	0x2BA2      	GOTO       L_read_keypad22
0x039F	0x3039      	MOVLW      57
0x03A0	0x00F0      	MOVWF      R0
0x03A1	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad22:
;MainPIC.c,52 :: 		else if(col_4){return 'C';}
0x03A2	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x03A3	0x2BA7      	GOTO       L_read_keypad24
0x03A4	0x3043      	MOVLW      67
0x03A5	0x00F0      	MOVWF      R0
0x03A6	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad24:
;MainPIC.c,54 :: 		PORTB = 0x80;
0x03A7	0x3080      	MOVLW      128
0x03A8	0x0086      	MOVWF      PORTB
;MainPIC.c,55 :: 		delay_ms(1);
0x03A9	0x3003      	MOVLW      3
0x03AA	0x00FC      	MOVWF      R12
0x03AB	0x3097      	MOVLW      151
0x03AC	0x00FD      	MOVWF      R13
L_read_keypad25:
0x03AD	0x0BFD      	DECFSZ     R13, 1
0x03AE	0x2BAD      	GOTO       L_read_keypad25
0x03AF	0x0BFC      	DECFSZ     R12, 1
0x03B0	0x2BAD      	GOTO       L_read_keypad25
0x03B1	0x0000      	NOP
0x03B2	0x0000      	NOP
;MainPIC.c,56 :: 		if(col_1){return 'E';}
0x03B3	0x1C06      	BTFSS      RB0_bit, BitPos(RB0_bit+0)
0x03B4	0x2BB8      	GOTO       L_read_keypad26
0x03B5	0x3045      	MOVLW      69
0x03B6	0x00F0      	MOVWF      R0
0x03B7	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad26:
;MainPIC.c,57 :: 		else if(col_2){return '0';}
0x03B8	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x03B9	0x2BBD      	GOTO       L_read_keypad28
0x03BA	0x3030      	MOVLW      48
0x03BB	0x00F0      	MOVWF      R0
0x03BC	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad28:
;MainPIC.c,58 :: 		else if(col_3){return 'F';}
0x03BD	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x03BE	0x2BC2      	GOTO       L_read_keypad30
0x03BF	0x3046      	MOVLW      70
0x03C0	0x00F0      	MOVWF      R0
0x03C1	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad30:
;MainPIC.c,59 :: 		else if(col_4){return 'D';}
0x03C2	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x03C3	0x2BC7      	GOTO       L_read_keypad32
0x03C4	0x3044      	MOVLW      68
0x03C5	0x00F0      	MOVWF      R0
0x03C6	0x2BC9      	GOTO       L_end_read_keypad
L_read_keypad32:
;MainPIC.c,61 :: 		else{return 0xFF;}
0x03C7	0x30FF      	MOVLW      255
0x03C8	0x00F0      	MOVWF      R0
;MainPIC.c,62 :: 		}
L_end_read_keypad:
0x03C9	0x0008      	RETURN
; end of _read_keypad
_Soft_UART_Read:
;__Lib_SoftUART.c,40 :: 		
;__Lib_SoftUART.c,43 :: 		
0x03CA	0x1283      	BCF        STATUS, 5
0x03CB	0x1303      	BCF        STATUS, 6
0x03CC	0x0831      	MOVF       FARG_Soft_UART_Read_error, 0
0x03CD	0x0084      	MOVWF      FSR
0x03CE	0x0180      	CLRF       INDF
;__Lib_SoftUART.c,44 :: 		
0x03CF	0x3001      	MOVLW      1
0x03D0	0x00B3      	MOVWF      Soft_UART_Read_mask_L0
;__Lib_SoftUART.c,45 :: 		
0x03D1	0x01B2      	CLRF       Soft_UART_Read_result_L0
;__Lib_SoftUART.c,47 :: 		
0x03D2	0x1029      	BCF        __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
;__Lib_SoftUART.c,49 :: 		
0x03D3	0x082B      	MOVF       __Lib_SoftUART__port_addr, 0
0x03D4	0x0084      	MOVWF      FSR
;__Lib_SoftUART.c,52 :: 		
0x03D5	0x082D      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x03D6	0x3A00      	XORLW      0
0x03D7	0x1D03      	BTFSS      STATUS, 2
0x03D8	0x2BEB      	GOTO       L_Soft_UART_Read0
;__Lib_SoftUART.c,54 :: 		
L_Soft_UART_Read1:
0x03D9	0x082E      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x03DA	0x0500      	ANDWF      INDF, 0
0x03DB	0x00F1      	MOVWF      R1
0x03DC	0x0871      	MOVF       R1, 0
0x03DD	0x3A00      	XORLW      0
0x03DE	0x1903      	BTFSC      STATUS, 2
0x03DF	0x2BEA      	GOTO       L_Soft_UART_Read2
;__Lib_SoftUART.c,55 :: 		
0x03E0	0x1C29      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x03E1	0x2BE9      	GOTO       L_Soft_UART_Read3
;__Lib_SoftUART.c,56 :: 		
0x03E2	0x0831      	MOVF       FARG_Soft_UART_Read_error, 0
0x03E3	0x0084      	MOVWF      FSR
0x03E4	0x30FF      	MOVLW      255
0x03E5	0x0080      	MOVWF      INDF
;__Lib_SoftUART.c,57 :: 		
0x03E6	0x0832      	MOVF       Soft_UART_Read_result_L0, 0
0x03E7	0x00F0      	MOVWF      R0
0x03E8	0x2C3D      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,58 :: 		
L_Soft_UART_Read3:
;__Lib_SoftUART.c,59 :: 		
0x03E9	0x2BD9      	GOTO       L_Soft_UART_Read1
L_Soft_UART_Read2:
0x03EA	0x2BFC      	GOTO       L_Soft_UART_Read4
L_Soft_UART_Read0:
;__Lib_SoftUART.c,62 :: 		
L_Soft_UART_Read5:
0x03EB	0x082E      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x03EC	0x0500      	ANDWF      INDF, 0
0x03ED	0x00F1      	MOVWF      R1
0x03EE	0x0871      	MOVF       R1, 0
0x03EF	0x3A00      	XORLW      0
0x03F0	0x1D03      	BTFSS      STATUS, 2
0x03F1	0x2BFC      	GOTO       L_Soft_UART_Read6
;__Lib_SoftUART.c,63 :: 		
0x03F2	0x1C29      	BTFSS      __Lib_SoftUART___StopWaiting, BitPos(__Lib_SoftUART___StopWaiting+0)
0x03F3	0x2BFB      	GOTO       L_Soft_UART_Read7
;__Lib_SoftUART.c,64 :: 		
0x03F4	0x0831      	MOVF       FARG_Soft_UART_Read_error, 0
0x03F5	0x0084      	MOVWF      FSR
0x03F6	0x30FF      	MOVLW      255
0x03F7	0x0080      	MOVWF      INDF
;__Lib_SoftUART.c,65 :: 		
0x03F8	0x0832      	MOVF       Soft_UART_Read_result_L0, 0
0x03F9	0x00F0      	MOVWF      R0
0x03FA	0x2C3D      	GOTO       L_end_Soft_UART_Read
;__Lib_SoftUART.c,66 :: 		
L_Soft_UART_Read7:
;__Lib_SoftUART.c,67 :: 		
0x03FB	0x2BEB      	GOTO       L_Soft_UART_Read5
L_Soft_UART_Read6:
L_Soft_UART_Read4:
;__Lib_SoftUART.c,69 :: 		
0x03FC	0x082C      	MOVF       __Lib_SoftUART_HalfBit, 0
0x03FD	0x00B4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03FE	0x2245      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,70 :: 		
0x03FF	0x0827      	MOVF       __Lib_SoftUART_FullBit, 0
0x0400	0x00B4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0401	0x2245      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,73 :: 		
L_Soft_UART_Read8:
0x0402	0x0833      	MOVF       Soft_UART_Read_mask_L0, 0
0x0403	0x1903      	BTFSC      STATUS, 2
0x0404	0x2C19      	GOTO       L_Soft_UART_Read9
;__Lib_SoftUART.c,75 :: 		
0x0405	0x082E      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x0406	0x0500      	ANDWF      INDF, 0
0x0407	0x00F1      	MOVWF      R1
0x0408	0x0871      	MOVF       R1, 0
0x0409	0x3A00      	XORLW      0
0x040A	0x1903      	BTFSC      STATUS, 2
0x040B	0x2C0E      	GOTO       L_Soft_UART_Read10
;__Lib_SoftUART.c,76 :: 		
0x040C	0x0833      	MOVF       Soft_UART_Read_mask_L0, 0
0x040D	0x04B2      	IORWF      Soft_UART_Read_result_L0, 1
L_Soft_UART_Read10:
;__Lib_SoftUART.c,77 :: 		
0x040E	0x0DB3      	RLF        Soft_UART_Read_mask_L0, 1
0x040F	0x1033      	BCF        Soft_UART_Read_mask_L0, 0
;__Lib_SoftUART.c,80 :: 		
0x0410	0x3002      	MOVLW      2
0x0411	0x0227      	SUBWF      __Lib_SoftUART_FullBit, 0
0x0412	0x00B4      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0413	0x2245      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,81 :: 		
0x0414	0x0000      	NOP
;__Lib_SoftUART.c,82 :: 		
0x0415	0x0000      	NOP
;__Lib_SoftUART.c,83 :: 		
0x0416	0x0000      	NOP
;__Lib_SoftUART.c,84 :: 		
0x0417	0x0000      	NOP
;__Lib_SoftUART.c,85 :: 		
0x0418	0x2C02      	GOTO       L_Soft_UART_Read8
L_Soft_UART_Read9:
;__Lib_SoftUART.c,88 :: 		
0x0419	0x082D      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x041A	0x3A00      	XORLW      0
0x041B	0x1D03      	BTFSS      STATUS, 2
0x041C	0x2C2B      	GOTO       L_Soft_UART_Read11
;__Lib_SoftUART.c,90 :: 		
0x041D	0x082E      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x041E	0x0500      	ANDWF      INDF, 0
0x041F	0x00F1      	MOVWF      R1
0x0420	0x0871      	MOVF       R1, 0
0x0421	0x3A00      	XORLW      0
0x0422	0x3001      	MOVLW      1
0x0423	0x1D03      	BTFSS      STATUS, 2
0x0424	0x3000      	MOVLW      0
0x0425	0x00F0      	MOVWF      R0
0x0426	0x0831      	MOVF       FARG_Soft_UART_Read_error, 0
0x0427	0x0084      	MOVWF      FSR
0x0428	0x0870      	MOVF       R0, 0
0x0429	0x0080      	MOVWF      INDF
0x042A	0x2C38      	GOTO       L_Soft_UART_Read12
L_Soft_UART_Read11:
;__Lib_SoftUART.c,93 :: 		
0x042B	0x082E      	MOVF       __Lib_SoftUART__rx_mask1, 0
0x042C	0x0500      	ANDWF      INDF, 0
0x042D	0x00F1      	MOVWF      R1
0x042E	0x0871      	MOVF       R1, 0
0x042F	0x3A00      	XORLW      0
0x0430	0x3001      	MOVLW      1
0x0431	0x1903      	BTFSC      STATUS, 2
0x0432	0x3000      	MOVLW      0
0x0433	0x00F0      	MOVWF      R0
0x0434	0x0831      	MOVF       FARG_Soft_UART_Read_error, 0
0x0435	0x0084      	MOVWF      FSR
0x0436	0x0870      	MOVF       R0, 0
0x0437	0x0080      	MOVWF      INDF
L_Soft_UART_Read12:
;__Lib_SoftUART.c,95 :: 		
0x0438	0x082D      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
